Year,Location,Carbon_Emission,primary_GDP,secondary_GDP,tertiary_GDP,Export,Fixed_Asset_Investment,Population,Urbanization,Energy_Consumption,Thermal_Power,Cement_Production,Glass_Production,Vechicle,Highway,Railway,Freight_Transport,Innovation_Level,Patent_Level,R&D_Contribution,Foreign_Investment
2008,Hubei,212.06,1780,4963.61,4586.77,1143924,5647,5711,0.45,12845,525.63,6169.31,2601.62,75.62,188366,2711,71900,4.14,0.2,1.31,340.3
2008,Hunan,198.2,2007.4,4933.08,4216.16,881961,5534,6380,0.42,12355,520.06,6043.88,1411.29,7.57,184568,2894.8,116145,3.86,0.19,1.01,266.22
2008,Guangdong,356.94,1970.23,18402.64,15323.59,41125055,10868.7,9544,0.63,23476,1968.54,9484.35,6392.21,88.18,183155,2164.8,142468,5.31,0.8,1.41,3726.46
2008,Guangxi,95.73,1453.9,3037.74,2679.94,683999,3756.4,4816,0.38,6497,301.26,5110.8,533.09,70.16,99273,2731.4,83123,0.99,0.04,0.46,258.26
2008,Hainan,35.58,437.61,434.4,587.22,166602,705.4,854,0.48,1135,107.9,619.16,601.35,8.51,18563,387.3,15305,1.27,0.06,0.23,966.59
2008,Chongqing,119.8,575.4,2433.27,2087.99,534025,3979.6,2839,0.5,6472,284.88,3135.31,208.46,76.85,108632,1290.5,63763,4.13,0.19,1.18,238.48
2008,Sichuan,234.21,2366.15,5790.1,4350,1066557,7127.8,8138,0.37,15145,400.85,6066.9,3034.65,7.67,224482,3006.1,114719,3.77,0.13,1.28,421.13
2008,Guizhou,195.37,547.85,1408.71,1376.84,274144,1864.5,3793,0.29,7084,816.97,2048.94,0,0,125365,1962.2,32692,0.71,0.07,0.57,32.15
2008,Yunnan,150.49,1020.94,2451.09,2228.07,448392,3435.9,4543,0.33,7511,388.44,3863.8,333.35,4.31,203753,2308.8,44682,1.62,0.08,0.54,141.06
2008,Shaanxi,274.76,753.72,3842.08,2255.52,678154,4614.4,3762,0.42,7417,786.58,3608.62,1250.45,26.82,131038,1195.3,83493,3.78,0.26,2.09,136.92
2008,Gansu,126.46,463,1471.43,1241.68,175008,1712.8,2628,0.34,5346,479.27,1560.32,576.18,0.94,105638,2435.4,23741,3.39,0.08,1,38.27
2008,Qinghai,32.12,105.58,529.4,326.55,39428,583.2,554,0.41,2279,103.23,457.75,102.98,0,56642,1676.4,9115,2.04,0.04,0.41,33.11
2008,Ningxia,109.47,120,581.24,397.27,171671,828.9,618,0.45,3229,449.28,884.76,14.58,0,21008,811.4,26162,-0.12,0.08,0.69,24.49
2008,Xinjiang,179.22,691.1,2086.74,1425.57,1847996,2260,2131,0.4,7069,404.25,1663.82,10.72,0.25,146652,2760.5,46087,2,0.04,0.38,45.6
2009,Beijing,95.58,118.29,2855.55,9179.19,2915311,4616.9,1755,0.85,6570,241.04,1080.33,0,127.06,20755,1169.5,20470,7.12,5.22,5.5,1066
2009,Tianjin,98.05,128.85,3987.84,3405.16,3037507,4738.2,1228,0.78,5874,389.67,699.51,679.55,60.24,14316,781.5,42324,4.66,1.54,2.37,977
2009,Hebei,511.06,2207.34,8959.83,6068.31,1919227,12269.8,7034,0.44,25419,1707.18,10684.55,10964.52,51.43,152135,4880.3,123065,2.85,0.1,0.78,370
2009,Shanxi,589.84,477.59,3993.8,2886.92,409751,4943.2,3427,0.46,15576,1848.76,2753.18,1275.7,0.15,127330,3536.3,109534,2.79,0.18,1.1,205
2009,Inner Mongolia,476.99,929.6,5114,3696.65,383933,7336.8,2422,0.53,15344,2073.49,4333.75,1564.89,3.28,150756,8074.2,113916,2.69,0.07,0.53,240
2009,Liaoning,456.76,1414.9,7906.34,5891.25,3271746,12292.5,4319,0.6,19112,1117.15,4704.83,1674.16,50.85,101117,4229.3,135055,4.79,0.46,1.53,1318
2009,Jilin,201.98,980.57,3541.92,2756.26,334697,6411.6,2740,0.53,7698,458.61,3679.57,380.63,110.64,88430,3913.5,34771,2.98,0.26,1.12,193
2009,Heilongjiang,274.61,1154.33,4060.72,3371.95,635350,5028.8,3826,0.56,10467,685.91,2603.76,777.49,28.37,151470,5756.1,54208,3.89,0.3,1.27,181
2009,Shanghai,142.48,113.82,6001.78,8930.85,13604208,5043.8,1921,0.89,10367,767.77,754.19,1.11,125.03,11671,317.7,76669,6.08,3.12,2.81,3084
2009,Jiangsu,485.97,2261.86,18566.37,13629.07,20735942,18949.9,7725,0.56,23709,2762.15,14475.68,5257.84,50.62,143803,1655.6,152581,4.68,0.69,2.04,4444
2009,Zhejiang,351.97,1163.08,11908.49,9918.78,14767376,10742.3,5180,0.58,15567,1840.32,10822.25,3372.48,28.17,106952,1678.2,151566,4.03,0.93,1.73,1640
2009,Anhui,273.21,1495.45,4905.22,3662.15,842335,8990.7,6131,0.42,8896,1300.24,7278.35,1035.77,86.34,149184,2849.9,196654,3.57,0.13,1.35,279
2009,Fujian,161.89,1182.74,6005.3,5048.49,5111048,6231.2,3627,0.55,8916,882.3,5477.91,2091.67,13.5,89504,2109.7,58163,3.15,0.23,1.11,1175
2009,Jiangxi,117.13,1098.66,3919.45,2637.07,756821,6643.1,4432,0.43,5813,447.42,6200.55,449.98,28.47,137011,2712.4,86057,2.28,0.09,0.99,369
2009,Shandong,879.82,3226.64,18901.83,11768.18,8268513,19034.5,9470,0.48,32420,2828.88,14057.69,6091.77,55.77,226693,3685.7,284086,4.28,0.3,1.53,1120
2009,Henan,471.89,2769.05,11010.5,5700.91,877224,13704.5,9487,0.38,19751,1952.61,11874.13,2771.62,12.46,242314,3949.2,169942,3.27,0.12,0.9,347
2009,Hubei,232.69,1795.9,6038.08,5127.12,943290,7866.9,5720,0.46,13708,606.07,7006.4,3528.15,108.17,197196,2980.2,78984,4.34,0.26,1.65,377
2009,Hunan,212.12,1969.69,5687.19,5402.81,623792,7703.4,6406,0.43,13331,618.51,7652.23,1664.21,11.95,191405,3693,128921,3.79,0.27,1.18,280
2009,Guangdong,394.88,2010.27,19419.7,18052.59,36239049,12933.1,9638,0.63,24654,2157.62,10043.18,8102.61,113.08,184960,2478.6,169653,5.14,1.18,1.65,3939
2009,Guangxi,109.7,1458.49,3381.54,2919.13,496276,5237.2,4856,0.39,7075,409.51,6435.27,453.92,118.45,100491,3126,94466,0.57,0.07,0.61,272
2009,Hainan,37.79,462.19,443.43,748.59,174529,988.3,864,0.49,1233,112.49,938.52,0,9.16,20041,387.3,18393,-0.58,0.1,0.35,903
2009,Chongqing,136.37,606.8,3448.77,2474.44,411372,5214.3,2859,0.52,7030,307.59,3640.74,291.64,118.65,110950,1317.7,68566,3.65,0.29,1.22,278
2009,Sichuan,271.05,2240.61,6711.87,5198.8,1152181,11371.9,8185,0.39,16322,513.09,9003.64,3368.05,7.62,249168,3257.9,118253,4,0.19,1.52,461
2009,Guizhou,227.16,550.27,1476.62,1885.79,152777,2412,3798,0.3,7566,979.15,2883.63,32.44,0.18,142561,1982.7,34803,0.58,0.08,0.68,36
2009,Yunnan,165.45,1067.6,2582.53,2519.62,367973,4526.4,4571,0.34,8032,548.05,5046.45,500.83,7.27,206028,2474.8,46039,2.33,0.1,0.6,159
2009,Shaanxi,262.34,789.64,4236.42,3143.74,409123,6246.9,3772,0.44,8044,834.37,4501.66,1453.49,50.68,144109,3319.5,92557,4.25,0.36,2.32,162
2009,Gansu,124.38,497.05,1527.24,1363.27,83060,2363,2635,0.35,5482,432.45,1854.8,511.89,1.87,114000,2435.4,26605,3.57,0.09,1.1,49
2009,Qinghai,35.46,107.4,575.33,398.54,19783,798.2,557,0.42,2348,101.62,610.99,50.33,0,60136,1676.9,9874,2.14,0.06,0.7,28
2009,Ningxia,140.23,127.25,662.32,563.74,99534,1075.9,625,0.46,3388,454.6,1066.5,0,0,21805,890,29242,-0.11,0.08,0.77,25
2009,Xinjiang,214.55,759.74,1929.59,1587.72,1090808,2725.5,2159,0.4,7526,447.82,2045.88,227.33,0.07,150683,3673.4,45046,0.19,0.06,0.51,48
2010,Beijing,96.84,124.36,3388.38,10600.84,3071739,5403,1962,0.86,6954,261.8,1049.04,0,150.26,21114,1169.4,21762,7.36,5.71,5.82,1192.06
2010,Tianjin,134.29,145.58,4840.23,4238.65,3777104,6278.1,1299,0.8,6818,559.6,831.62,686.83,73.81,14832,781.5,40013,4.78,1.49,2.49,1096.24
2010,Hebei,569.37,2562.81,10707.68,7123.77,2797361,15083.4,7194,0.45,27531,1926.28,12790.21,12368.5,71.04,154344,4916.4,156596,2.96,0.13,0.76,403.48
2010,Shanxi,654.05,554.48,5234,3412.38,674098,6063.2,3574,0.48,16808,2104,3668.25,1673.37,0.32,131644,3752.4,124367,2.92,0.21,0.98,229.29
2010,Inner Mongolia,562.5,1095.28,6367.69,4209.02,435699,8926.5,2472,0.56,16820,2226.55,5435.52,1196.58,5.16,157994,8947.1,137231,3.3,0.11,0.55,232.43
2010,Liaoning,494.59,1631.08,9976.82,6849.37,4294283,16043,4375,0.62,20947,1204.04,4785.82,1262.08,70.77,101545,4278.6,158484,4.87,0.54,1.56,1476.15
2010,Jilin,225.77,1050.15,4506.31,3111.12,450650,7870.4,2747,0.53,8297,463.29,3079.97,422.26,164.15,90437,4024.4,40729,2.93,0.29,0.87,222.59
2010,Heilongjiang,351.54,1302.9,5204.11,3861.59,850565,6812.6,3833,0.56,11234,720.35,3592.25,692.58,24.77,151945,5785,59314,3.97,0.39,1.19,196.17
2010,Shanghai,161.42,114.15,7218.32,9833.51,17325476,5108.9,2303,0.89,11201,864.79,670.8,1.51,169.89,11974,422.4,87256,6.07,2.98,2.81,3393.85
2010,Jiangsu,546.29,2540.1,21753.93,17131.45,28144865,23184.3,7869,0.61,25774,3166.32,15829.74,5731.5,74.4,150307,1921.2,179014,5.52,0.92,2.07,5081.06
2010,Zhejiang,375.77,1360.56,14297.93,12063.82,20094364,12376,5447,0.62,16865,2075.47,11317.16,4136.72,31.91,110177,1774.6,171038,4.1,1.18,1.78,1832.33
2010,Anhui,282.9,1729.02,6436.62,4193.68,1092705,11542.9,5957,0.43,9707,1420.18,8068.91,1044.29,118.87,149382,2849.9,228104,3.83,0.19,1.32,303.24
2010,Fujian,179.64,1363.67,7522.83,5850.62,6661874,8199.1,3693,0.57,9809,890.43,5921.17,2765.35,19.5,91015,2111.4,66083,3.57,0.33,1.16,1248.31
2010,Jiangxi,134.19,1206.98,5122.88,3121.4,1180726,8772.3,4462,0.44,6355,545.36,6262.68,437.3,37.28,140597,2834.5,100635,3.14,0.09,0.92,439.17
2010,Shandong,929.12,3588.28,21238.49,14343.14,11030066,23280.5,9588,0.5,34808,3003.6,14742.57,8033.39,81.46,229859,3833.4,301313,4.61,0.43,1.72,1245.23
2010,Henan,573.13,3258.09,13226.38,6607.89,1219428,16585.9,9405,0.39,21438,2092.09,11564.48,2419.92,23.52,245089,4282,202962,3.3,0.16,0.91,378.66
2010,Hubei,279.61,2147,7767.24,6053.37,1390998,10262.7,5728,0.5,15138,752.72,9000.96,4653.04,157.77,206211,3360.3,93422,4.51,0.35,1.65,428.64
2010,Hunan,231.7,2325.5,7343.19,6369.27,857759,9663.6,6570,0.43,14880,723.75,8748.85,1757.32,16.62,227998,3695.1,149540,3.69,0.29,1.16,324.06
2010,Guangdong,445.06,2286.98,23014.53,20711.55,46717701,15623.7,10441,0.66,26908,2487.86,11610.94,7822.92,134.75,190144,2726.9,192343,5.46,1.31,1.76,4212.6
2010,Guangxi,134.28,1675.06,4511.68,3383.11,652451,7057.6,4610,0.4,7919,543.73,7516.51,518.6,136.61,101782,3205,115476,1.42,0.09,0.66,279.73
2010,Hainan,44.91,539.83,571,953.67,216204,1317,869,0.5,1359,137.39,1264.05,175.94,13.6,21236,693.7,22455,1.18,0.22,0.34,258.86
2010,Chongqing,138.38,685.38,4359.12,2881.08,699445,6688.9,2885,0.53,7856,333.76,4621.05,678.61,161.43,116949,1396.2,81377,4.38,0.4,1.27,348.85
2010,Sichuan,283.57,2482.89,8672.18,6030.41,1240290,13116.7,8045,0.4,17892,570.21,13377.54,4417.17,10.15,266082,3549.2,134305,4,0.27,1.54,543.83
2010,Guizhou,246.76,625.03,1800.06,2177.07,201561,3104.9,3479,0.34,8175,969.05,3809.6,177.18,0.84,151644,2001.9,39735,2.04,0.13,0.65,41.32
2010,Yunnan,176.26,1108.38,3223.49,2892.31,510789,5528.7,4602,0.35,8674,546.25,5786.17,736.08,10.19,209231,2473.4,51564,2.39,0.14,0.61,179.49
2010,Shaanxi,308.25,988.45,5446.1,3688.93,563479,7963.7,3735,0.46,8882,1024.89,5496.55,1378.03,65.21,147461,4079,104414,4.63,0.51,2.15,180.44
2010,Gansu,145.09,599.28,1984.97,1536.5,127497,3158.3,2560,0.36,5923,502.29,2425.34,658.3,2.07,118879,2441.4,30270,3.76,0.14,1.02,62.89
2010,Qinghai,37.14,134.92,744.63,470.88,31765,1016.9,563,0.45,2568,97.15,811.09,150,0,62185,1863.3,11057,2.43,0.07,0.74,23.49
2010,Ningxia,151.54,159.29,827.91,702.45,155225,1444.2,633,0.48,3681,551.36,1422.31,0.83,0,22518,1248.4,32325,0,0.1,0.68,39.64
2010,Xinjiang,240.82,1078.63,2592.15,1766.69,1255468,3423.2,2185,0.43,8290,550.9,2470.9,334.6,0.18,152843,4228.8,48459,1.51,0.09,0.49,52.29
2011,Beijing,94.73,136.27,3752.48,12363.18,3162521,5578.9,2019,0.86,6995,255.5,923.29,0,150.46,21347,1228.4,24663,7.54,7.87,5.76,1343.64
2011,Tianjin,149.14,159.72,5928.32,5219.24,4506675,7067.7,1355,0.81,7598,619.52,942.56,866.28,75.69,15163,866.9,43601,5.13,1.87,2.63,1148.06
2011,Hebei,623.46,2905.73,13126.86,8483.17,3585170,16389.3,7241,0.46,29498,2214.67,14533.91,16941.62,72.11,156965,5170.5,189799,3.27,0.2,0.82,457
2011,Shanxi,766.12,641.42,6635.26,3960.87,768475,7073.1,3593,0.5,18315,2301.73,4101.46,1847.61,0.61,134808,3773.7,134436,3.11,0.31,1.01,318.99
2011,Inner Mongolia,740.52,1306.3,8037.69,5015.89,604497,10365.2,2482,0.57,18737,2639,6499.31,1259.5,3.65,160995,9161.9,168320,3.12,0.15,0.59,255.19
2011,Liaoning,524.47,1915.57,12152.15,8158.98,5114215,17726.3,4383,0.64,22712,1260.4,5799.75,2258.04,75.54,104026,4302.3,184982,5.07,0.72,1.64,1659.69
2011,Jilin,264.67,1277.44,5611.48,3679.91,543392,7441.7,2749,0.53,9103,591.97,3801.93,411.8,155.68,91754,3988.1,47451,3.27,0.44,0.84,232.53
2011,Heilongjiang,381.24,1701.5,6330.53,4549.97,924669,7475.4,3834,0.57,12119,771.57,4379.04,557.9,18.17,155592,5945.3,63216,4.13,0.51,1.02,209.41
2011,Shanghai,170.6,124.94,7927.89,11142.86,19852912,4962.1,2347,0.89,11270,946,805.68,1.3,191.57,12084,461.3,92962,6.18,3.9,3.11,3773.53
2011,Jiangsu,613.11,3064.77,25203.28,20842.21,32443897,26692.6,7899,0.62,27589,3562.63,15034.22,7594.95,80.38,152247,2349.6,202528,5.81,1.4,2.17,5728.51
2011,Zhejiang,398.62,1583.04,16555.58,14180.23,23900740,14185.3,5463,0.62,17827,2323.1,12196.95,4023.21,30.63,111776,1779.1,186376,4.28,1.67,1.85,2019.19
2011,Anhui,315.39,2015.31,8309.38,4975.95,1572974,12455.7,5968,0.45,10570,1609.86,9572.17,2680.4,117.03,149535,3120.8,268413,4.17,0.34,1.4,328.84
2011,Fujian,210.15,1612.24,9069.2,6878.74,8071660,9910.9,3720,0.58,10653,1272.58,6809.62,3507.1,18.64,92322,2110.3,75191,3.54,0.52,1.26,1368.98
2011,Jiangxi,144.75,1391.07,6390.55,3921.2,1664959,9087.6,4488,0.46,6928,648.7,6874.02,607.21,34.35,146632,2834.5,111851,3.53,0.15,0.83,490.81
2011,Shandong,976.56,3973.85,24017.11,17370.89,13449250,26749.7,9637,0.51,37132,3128.18,15072.84,7794.48,76.29,233190,4200.3,318407,4.84,0.61,1.86,1433.74
2011,Henan,654.1,3512.24,15427.08,7991.72,2167255,17769,9388,0.41,23062,2467.24,13824.26,2159.28,36.58,247587,4261.1,241017,3.66,0.26,0.98,423.53
2011,Hubei,321.88,2569.3,9815.94,7247.02,1907825,12557.3,5758,0.52,16579,913.63,9504.29,6830.09,131.9,212747,3354.9,106913,4.83,0.55,1.65,518.96
2011,Hunan,269.56,2768.03,9361.99,7539.54,1096948,11880.9,6596,0.45,16161,880.78,9364.29,1945.56,16.19,232190,3696.3,168516,3.57,0.4,1.19,349.58
2011,Guangdong,501.36,2665.2,26447.38,24097.7,56321600,17069.2,10505,0.67,28480,3017.97,12714.01,8390.53,150.28,190724,2832.1,224394,5.62,1.74,1.96,4524.66
2011,Guangxi,173.34,2047.23,5675.32,3998.33,859064,7990.7,4645,0.42,8591,623.02,8746.52,327.4,142.35,104889,3194.2,136132,1.73,0.14,0.69,299.42
2011,Hainan,52.97,659.23,714.5,1148.93,223310,1657.2,877,0.51,1601,157.24,1521.92,0,15.2,22916,693.7,25115,1.24,0.31,0.41,220.66
2011,Chongqing,150.71,844.52,5543.04,3623.81,1495691,7473.4,2919,0.55,8792,393.5,5016.19,731.36,166.64,118562,1373.4,96771,4.22,0.64,1.28,451.94
2011,Sichuan,280.38,2983.51,11029.13,7014.04,2163358,14222.2,8050,0.42,19696,609.42,14522.3,4924.4,12.86,283268,3516.4,155310,4.22,0.41,1.4,574.19
2011,Guizhou,268.69,726.22,2194.33,2781.29,263411,4235.9,3469,0.35,9068,1024,5309.36,126.21,1.28,157820,2070,44890,2.61,0.17,0.64,56.81
2011,Yunnan,187.81,1411.01,3780.32,3701.79,620874,6191,4631,0.37,9540,536.03,6788.9,849.98,9.72,214524,2491.3,60170,2.46,0.22,0.63,206.41
2011,Shaanxi,344.52,1220.9,6935.59,4355.81,676818,9431.1,3743,0.47,9761,1122.04,6591.6,1442.12,55.67,151986,4083.4,120908,5.37,0.84,1.99,198.88
2011,Gansu,169.69,678.75,2377.83,1963.79,156986,3965.8,2564,0.37,6496,709.9,2759.55,577.42,2.06,123696,2441.5,35269,3.96,0.22,0.97,63.94
2011,Qinghai,50.1,155.08,975.18,540.18,33953,1435.6,568,0.46,3189,91.8,1048.09,205.9,0,64280,1857.6,12586,2.82,0.12,0.75,31.44
2011,Ningxia,190.95,184.14,1056.15,861.92,201306,1644.7,639,0.5,4316,909.42,1463.37,0.42,0,24506,1266.5,36864,1.37,0.16,0.73,43.99
2011,Xinjiang,286.31,1139.03,3225.9,2245.12,1389141,4632.1,2209,0.44,9927,731.02,3171.66,245.48,0.11,155150,4319.7,53252,1.48,0.14,0.5,56.02
2012,Beijing,95.94,150.2,4059.27,13669.93,3124774,6112.4,2069,0.86,7178,283.2,882.34,0,166.16,21492,1276.3,26161.9,7.81,9.73,5.95,1493.55
2012,Tianjin,143.14,171.6,6663.82,6058.46,4906048,7934.8,1413,0.82,8208,587.32,847.42,1651.4,63.8,15391,867.7,46015.2,5.45,2.35,2.8,1189.13
2012,Hebei,642.31,3186.66,14003.57,9384.78,3727328,19661.3,7288,0.47,30250,2246.36,13131.84,14898.03,82.5,163045,5630.3,219130.3,3.63,0.27,0.92,489.6
2012,Shanxi,854.67,698.32,6731.56,4682.95,844689,8863.3,3611,0.51,19336,2456.14,5076.19,1975.81,0.7,137771,3774.5,144607.9,3.42,0.36,1.09,319.63
2012,Inner Mongolia,788.69,1448.58,8801.5,5630.5,539399,11875.7,2490,0.58,19786,2845.29,6062.3,549.15,2.1,163763,9474.3,189942.2,4.66,0.23,0.64,258.02
2012,Liaoning,543.27,2155.82,13230.49,9460.12,5251715,21836.3,4389,0.66,23526,1304.35,5503.78,2523.44,83.63,105562,5006.4,206788.7,5.44,0.91,1.57,1855.64
2012,Jilin,265.3,1412.11,6376.77,4150.36,602771,9511.5,2750,0.54,9443,577.62,3242.75,355,156.48,93208,4398.4,54808.1,3.22,0.58,0.92,238.9
2012,Heilongjiang,393.33,2113.66,6037.61,5540.31,990761,9694.7,3834,0.57,12758,765.88,3985.14,399.91,9.8,159063,6021.8,65230.7,4.61,0.63,1.07,222.47
2012,Shanghai,168.52,127.8,7854.77,12199.15,19354245,5117.6,2380,0.89,11362,882.45,798.87,0,202.4,12541,465.9,94038.3,6.25,4.78,3.37,4137.68
2012,Jiangsu,619.99,3418.29,27121.95,23517.98,33424029,30854.2,7920,0.63,28850,3779.05,16902.33,6465.96,88.7,154118,2354.6,220007.5,5.99,2.05,2.38,6250
2012,Zhejiang,383.59,1667.88,17316.32,15681.13,24466543,17649.4,5477,0.63,18076,2258.6,11575.35,2992.28,32.72,113550,1779.1,191817.3,4.4,2.11,2.08,2178.1
2012,Anhui,355.91,2178.73,9404.84,5628.48,2064675,15425.8,5988,0.47,11358,1744.11,11004.7,2388.1,104.18,165157,3259.8,312436.8,4.46,0.51,1.64,399.62
2012,Fujian,208.53,1776.71,10187.94,7737.13,8882715,12439.9,3748,0.6,11185,1118.97,7258.96,4644.5,18.33,94661,2255.1,84345.1,3.91,0.79,1.38,1457.44
2012,Jiangxi,146.46,1520.23,6942.59,4486.06,2002105,10774.2,4504,0.48,7233,615.04,7572.05,668.22,34.4,150595,2834.5,127195.5,3.68,0.2,0.88,538.57
2012,Shandong,1007.56,4281.7,25735.73,19995.81,13593588,31256,9685,0.52,38899,3141.53,15454.99,7903.89,90.26,244586,4288.1,333602.6,4.94,0.77,2.04,1581.14
2012,Henan,545.87,3769.54,16672.2,9157.57,3193072,21450,9406,0.42,23647,2489.42,14888.89,1218.52,37.56,249649,4890.4,272114.9,3.69,0.34,1.05,463.41
2012,Hubei,311.39,2848.77,11193.1,8208.58,1875374,15578.3,5779,0.54,17675,813.88,10375.28,7365.48,118.85,218151,3814.4,122945.3,5.28,0.7,1.73,582.74
2012,Hunan,275.3,3004.21,10506.42,8643.6,1234202,14523.2,6639,0.47,16744,779.17,10573.71,1805.5,17.27,234040,3828.4,191051.7,3.74,0.51,1.3,383.81
2012,Guangdong,486.7,2847.26,27700.97,26519.69,63622169,18751.5,10594,0.67,29144,2880.99,11485.5,8088.11,138.5,194943,2846.1,256076.7,5.9,2.09,2.17,4786.45
2012,Guangxi,192.85,2172.37,6247.43,4615.3,921500,9808.6,4682,0.44,9155,639.83,9983.95,607.6,167.3,107906,3194.5,161356,0.92,0.19,0.75,311.43
2012,Hainan,54.24,711.54,804.47,1339.53,280703,2145.4,887,0.52,1688,180.96,1672.45,0,12.9,24265,693.7,26880.4,-0.56,0.45,0.48,270.72
2012,Chongqing,149.36,940.01,5975.18,4494.41,3104672,8736.2,2945,0.57,9278,338.8,5561.78,791.26,190.95,120728,1451.7,86474.1,3.99,0.82,1.4,536.94
2012,Sichuan,289.71,3297.21,12333.28,8242.31,3115567,17040,8076,0.44,20575,587.9,13465.03,4093.2,39.7,293499,3533.5,174349.3,4.71,0.55,1.47,640.45
2012,Guizhou,287.21,891.91,2677.54,3282.75,314607,5717.8,3484,0.36,9878,1026.77,6749.36,194.55,0.47,164542,2057.8,52654.9,2.27,0.18,0.61,76.7
2012,Yunnan,195.47,1654.55,4419.2,4235.72,542364,7831.1,4659,0.39,10434,493.42,8013.87,872.57,10.9,219052,2619.4,68734.9,3.82,0.28,0.67,225.61
2012,Shaanxi,405.13,1370.16,8073.87,5009.65,850077,12044.5,3753,0.5,10626,1252.07,7636.17,1489.01,54.5,161411,4093.5,136726.8,5.81,1.07,1.99,311.3
2012,Gansu,173.75,780.5,2600.09,2269.61,183042,5145,2578,0.39,7007,717.5,3651.92,497.12,2.4,131201,2487.1,45831.7,4.29,0.27,1.07,69.79
2012,Qinghai,58.56,176.91,1092.34,624.29,42797,1883.4,573,0.47,3524,114.7,1409.52,236.3,0,65988,1857.6,13483.9,2.96,0.18,0.69,28.29
2012,Ningxia,188.57,199.4,1159.37,982.52,187459,2096.9,647,0.51,4562,954.7,1615.01,0.36,0,26522,1289.5,41113.3,1.07,0.22,0.78,30.98
2012,Xinjiang,333.44,1320.57,3481.56,2703.18,1426084,6158.8,2233,0.44,11831,1047.52,4315.93,375.23,0.16,165909,4749.7,58793.5,1.68,0.2,0.53,66.55
2013,Beijing,86.69,161.83,4352.3,14986.43,3322140,6847.1,2115,0.86,6724,327.88,901.54,0,199.95,21673,1276.7,25748,7.96,9.79,6.08,1771.05
2013,Tianjin,151.03,188.45,7276.68,6905.03,4892996,9130.2,1472,0.82,7882,619.05,951.9,2137.1,55.7,15718,963.4,45233,5.62,2.13,2.98,1274.23
2013,Hebei,657.72,3500.42,14762.1,10038.89,4084405,23194.2,7333,0.48,29664,2334.06,12747.38,11836.4,97.4,174492,6255.5,198009,3.45,0.27,1,545.42
2013,Shanxi,1499.06,773.81,6792.68,5035.75,974937,11031.9,3630,0.53,19761,2551.32,5100.1,2065.3,0,139434,3786.4,156045,3.97,0.37,1.23,341.82
2013,Inner Mongolia,783.74,1599.41,9084.19,6148.78,525553,14217.4,2498,0.59,17681,3167.64,6437.17,521.6,1.66,167515,10203.3,164346,3.66,0.22,0.7,229.11
2013,Liaoning,529.86,2321.63,14269.46,10486.56,5340791,25107.7,4390,0.67,21721,1333.65,6029.97,3015.7,108,110973,5104.4,206868,5.16,0.87,1.65,1832.07
2013,Jilin,237.29,1509.34,6858.23,4613.89,569895,9979.3,2751,0.54,8645,606.13,3390.95,364.4,164.72,94191,4397.2,44811,3.55,0.54,0.92,317.79
2013,Heilongjiang,363.48,2516.79,5918.22,5947.92,1223890,11453.1,3835,0.57,11853,732.66,4070.89,416,10.45,160206,6021.8,61094,4.62,0.58,1.15,227.94
2013,Shanghai,181.78,129.28,8027.77,13445.07,18878591,5647.8,2415,0.9,11346,951.51,750.58,0.3,226.9,12633,465,84305,6.28,4.41,3.6,4579.33
2013,Jiangsu,638.44,3646.08,29094.03,26421.64,33380420,36373.3,7939,0.64,29205,4099.24,18027.05,5930.6,107.2,156094,2599.7,181775,6.27,2.11,2.51,6663.76
2013,Zhejiang,387.56,1784.62,18446.65,17337.22,26241357,20782.1,5498,0.64,18640,2412.8,12479.56,3591.2,30.61,115426,2044.5,188679,4.4,2.03,2.18,2404.08
2013,Anhui,387.18,2348.09,10403.96,6286.82,2246022,18621.9,6030,0.48,11696,1928.35,12191.88,3346.8,100.65,173763,3513.1,396391,4.87,0.7,1.85,416.12
2013,Fujian,203.57,1936.31,11315.3,8508.03,9431370,15327.4,3774,0.61,11190,1263.03,7905.83,5243.2,20.6,99535,2747.8,96674,3.8,0.78,1.44,1565.16
2013,Jiangxi,162.19,1636.49,7671.38,5030.63,2330062,12850.3,4522,0.49,7583,745.34,9228.14,663,36.8,152067,3084.3,135172,3.76,0.2,0.94,587.7
2013,Shandong,944.49,4742.63,27422.47,22519.23,14154610,36789.1,9733,0.54,35358,3464.17,16238.66,8279.7,104.38,252786,4288.1,264100,5.19,0.92,2.15,1764.91
2013,Henan,594.42,4058.98,17806.39,10290.49,3857779,26087.5,9413,0.44,21909,2741.34,16782.03,1128,40.63,249831,4890.4,184823,3.69,0.34,1.11,477.87
2013,Hubei,252.92,3098.16,12171.56,9398.77,2098600,19307.3,5799,0.55,15703,1021.59,11049.36,8132.8,158.67,226912,3929.5,131000,5.99,0.7,1.81,653.57
2013,Hunan,266.33,3099.23,11517.35,9885.09,1440297,17841.4,6691,0.48,14919,841.89,11314.14,1832.7,32.06,235392,4026.6,184535,4.35,0.54,1.33,404.86
2013,Guangdong,493.09,3047.51,29427.49,29688.97,73176341,22308.4,10644,0.68,28480,2973.41,13429.4,8586.6,199.93,202915,3471.7,349011,6.27,1.89,2.32,5126.4
2013,Guangxi,189.77,2343.57,6863.04,5171.39,939561,11907.7,4719,0.45,9100,774.21,10908.43,638.1,186.9,111384,4013.4,151143,1.99,0.27,0.75,319.27
